phase1[round2]: 7 runs, K=4, base={'epochs': 80, 'patience': 20, 'eval_every': 20, 'save_ckpt': False}
  statics_none_xy  ok              268 s
  b1_s0            ok              394 s
  b1_s1            ok              457 s
  b1_s2            ok              395 s
  b1x_s0           ok              442 s
  b1x_s1           ok              318 s
  b1x_s2           ok              313 s
phase1[round2]: 712 s wall for 7 runs at K=4
# Phase 1 summary

38 runs in `results/ml/phase1`; baseline `b0_s*` n = 4.

## Baseline seed spread

| quantity | mean | sd | n |
|---|---|---|---|
| val_loss | 0.000121382 | 5.81e-07 | 4 |
| val_mse_ref | 0.000121382 | 5.81e-07 | 4 |
| composite | 0.678763 | 0.119 | 4 |
| composite_north | 0.77179 | 0.14 | 4 |

## GPU

utilisation mean 99% / p50 100% / p90 100%; memory mean 11977 MiB, max 15457 MiB; concurrent processes mean 3.7, max 5 (591 samples)

## Runs, as z-scores against the baseline seed spread (negative = better for losses and composites)

| run | val_mse_ref | z | composite | z | composite_north | z | gap x | best/epochs | r_array | rn_array | r_centroid | r_overlap | r_integral |
| dist_none | 0.000120842 | -0.9 | 0.544 | -1.1 | 0.601 | -1.2 | 1.13 | 44/65 | 0.15 | 0.28 | 0.60 | 1.10 | 0.87 |
| int0.1_tgt | 0.00012089 | -0.8 | 0.671 | -0.1 | 0.732 | -0.3 | 1.07 | 47/68 | 0.20 | 0.30 | 0.73 | 1.30 | 1.06 |
| b1_s2 | 0.000121119 | -0.5 | 0.713 | +0.3 | 0.723 | -0.3 | 1.11 | 35/56 | 0.22 | 0.31 | 0.87 | 1.30 | 1.04 |
| width16 | 0.000121222 | -0.3 | 0.596 | -0.7 | 0.699 | -0.5 | 1.10 | 54/75 | 0.21 | 0.32 | 0.75 | 1.06 | 0.78 |
| b0_s0 | 0.000121246 | -0.2 | 0.645 | -0.3 | 0.891 | +0.8 | 1.14 | 47/68 | 0.22 | 0.56 | 0.90 | 0.92 | 0.95 |
| int0.1_asym | 0.000121268 | -0.2 | 0.718 | +0.3 | 0.665 | -0.8 | 1.05 | 68/80 | 0.19 | 0.25 | 0.98 | 1.31 | 1.09 |
| b0_s1 | 0.000121328 | -0.1 | 0.708 | +0.2 | 0.730 | -0.3 | 1.11 | 39/60 | 0.19 | 0.30 | 0.78 | 1.38 | 1.20 |
| stab_L | 0.000121568 | +0.3 | 0.612 | -0.6 | 0.640 | -0.9 | 1.13 | 44/65 | 0.18 | 0.31 | 0.68 | 1.22 | 0.94 |
| weight_north3 | 0.000121621 | +0.4 | 0.666 | -0.1 | 0.721 | -0.4 | 1.15 | 47/68 | 0.20 | 0.38 | 0.76 | 1.30 | 1.00 |
| peak0.1 | 0.000121722 | +0.6 | 0.642 | -0.3 | 0.738 | -0.2 | 1.16 | 44/65 | 0.17 | 0.33 | 0.75 | 1.33 | 1.01 |
| norm_record | 0.000121733 | +0.6 | 0.598 | -0.7 | 0.690 | -0.6 | 1.16 | 47/68 | 0.20 | 0.38 | 0.64 | 1.11 | 0.88 |
| modes12 | 0.000121804 | +0.7 | 0.624 | -0.5 | 0.702 | -0.5 | 1.10 | 44/65 | 0.18 | 0.33 | 0.89 | 1.03 | 0.92 |
| head_direct | 0.000121805 | +0.7 | 0.580 | -0.8 | 0.640 | -0.9 | 1.13 | 67/80 | 0.18 | 0.26 | 0.62 | 1.14 | 0.87 |
| b1x_s0 | 0.000121833 | +0.8 | 0.605 | -0.6 | 0.677 | -0.7 | 1.19 | 54/75 | 0.23 | 0.37 | 0.61 | 1.10 | 0.86 |
| width64 | 0.000121959 | +1.0 | 0.644 | -0.3 | 0.616 | -1.1 | 1.13 | 36/57 | 0.25 | 0.30 | 0.65 | 1.14 | 0.93 |
| statics_rot90 | 0.000122008 | +1.1 | 0.699 | +0.2 | 0.793 | +0.2 | 1.14 | 44/65 | 0.19 | 0.47 | 0.84 | 1.39 | 1.10 |
| b1x_s1 | 0.000122098 | +1.2 | 0.643 | -0.3 | 0.748 | -0.2 | 1.11 | 36/57 | 0.23 | 0.32 | 0.68 | 1.21 | 0.93 |
| depth2 | 0.000122106 | +1.2 | 0.682 | +0.0 | 0.753 | -0.1 | 1.06 | 44/65 | 0.24 | 0.35 | 0.87 | 1.06 | 0.98 |
| b0_s2 | 0.000122175 | +1.4 | 0.823 | +1.2 | 0.875 | +0.7 | 1.10 | 35/56 | 0.26 | 0.29 | 1.05 | 1.46 | 1.14 |
| statics_none_xy | 0.000122339 | +1.6 | 0.643 | -0.3 | 0.708 | -0.5 | 1.10 | 37/58 | 0.18 | 0.31 | 0.67 | 1.36 | 1.07 |
| modes8 | 0.000122361 | +1.7 | 0.589 | -0.8 | 0.639 | -0.9 | 1.09 | 44/65 | 0.18 | 0.27 | 0.87 | 0.99 | 0.80 |
| b1_s1 | 0.000122562 | +2.0 | 0.690 | +0.1 | 0.775 | +0.0 | 1.22 | 45/66 | 0.24 | 0.41 | 0.93 | 1.04 | 0.99 |
| knee3 | 0.000124111 | +4.7 | 0.611 | -0.6 | 0.646 | -0.9 | 1.05 | 68/80 | 0.21 | 0.26 | 0.64 | 1.18 | 0.87 |
| knee0.3 | 0.000124906 | +6.1 | 0.710 | +0.3 | 0.850 | +0.6 | 1.10 | 24/45 | 0.17 | 0.41 | 1.02 | 1.49 | 0.96 |
| statics_none | 0.000124993 | +6.2 | 0.800 | +1.0 | 0.790 | +0.1 | 1.08 | 44/65 | 0.18 | 0.36 | 0.97 | 1.63 | 1.42 |
| peak1 | 0.000126365 | +8.6 | 0.809 | +1.1 | 0.777 | +0.0 | 1.08 | 41/62 | 0.17 | 0.31 | 1.95 | 1.24 | 1.01 |
| int1_tgt | 0.000147863 | +45.5 | 0.699 | +0.2 | 0.739 | -0.2 | 0.98 | 79/80 | 0.39 | 0.59 | 0.66 | 1.21 | 0.77 |
| local_none | 0.000277426 | +268.4 | 1.107 | +3.6 | 1.030 | +1.8 | 1.02 | 42/63 | 0.92 | 0.93 | 1.34 | 1.33 | 1.02 |
| int1_asym | 0.000277475 | +268.5 | 1.090 | +3.5 | 1.001 | +1.6 | 1.02 | 8/29 | 0.93 | 0.93 | 1.33 | 1.14 | 1.09 |

Spearman rank correlation across runs: val_mse_ref vs composite +0.49, vs composite_north +0.43.
exit 0
